addr:TW:dataset,source,addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighborhood,addr:place,addr:housenumber,addr:full,description,x,y
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,3,七座,96,雲林縣西螺鎮七座里3鄰七座96號,捲揚式溫室,193355.38,2628240.47
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,6,七座,58之2,雲林縣西螺鎮七座里6鄰七座58之2號,農業資材室,193635.999,2627854.245
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,2,七座,1之15,雲林縣西螺鎮七座里2鄰七座1之15號,溫室,194174.01,2628173.22
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,2,七座,13之30,雲林縣西螺鎮七座里2鄰七座13之30號,肉羊舍,192876.11,2629057.42
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,5,七座,46之20,雲林縣西螺鎮七座里5鄰七座46之20號,農業資材室等,193178.3,2627644.12
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,6,七座,49之16,雲林縣西螺鎮七座里6鄰七座49之16號,雞舍等,193712.77,2627492.08
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,2,七座,2之9,雲林縣西螺鎮七座里2鄰七座2之9號,溫室等,193826.87,2628204.58
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,3,七座,100,雲林縣西螺鎮七座里3鄰七座100號,溫室,193404.92,2628245.12
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,下湳里,7,安南,93之22,雲林縣西螺鎮下湳里7鄰安南93之22號,農業資材室,192133.939,2629612.112
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,下湳里,5,安南,72之21,雲林縣西螺鎮下湳里5鄰安南72之21號,農業資材室,191688.2,2628721.17
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,下湳里,1,安南,181之6,雲林縣西螺鎮下湳里1鄰安南181之6號,農業資材室,192164.89,2628555.91
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,4,九隆,63,雲林縣西螺鎮九隆里4鄰九隆63號,捲揚式溫室,193101.65,2627215.14
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,1,九隆,1之30,雲林縣西螺鎮九隆里1鄰九隆1之30號,網室,192308.53,2627989.73
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,1,九隆,1之32,雲林縣西螺鎮九隆里1鄰九隆1之32號,網室,192339.01,2627981.05
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,4,九隆,62,雲林縣西螺鎮九隆里4鄰九隆62號,雞舍,193023.47,2627231.65
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,4,九隆,59,雲林縣西螺鎮九隆里4鄰九隆59號,溫室及植物環控栽培設施,192769.29,2627267.56
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,1,九隆,15之9,雲林縣西螺鎮九隆里1鄰九隆15之9號,農業資材室,192730.46,2627842.55
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,4,九隆,50之37,雲林縣西螺鎮九隆里4鄰九隆50之37號,農業資材室,192830.65,2627509.44
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,4,九隆,50之19,雲林縣西螺鎮九隆里4鄰九隆50之19號,農業資材室,192704.14,2627508.2
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,1,九隆,1之36,雲林縣西螺鎮九隆里1鄰九隆1之36號,網室,192370.14,2627970.75
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,4,九隆,56之1,雲林縣西螺鎮九隆里4鄰九隆56之1號,農業資材室,192442.84,2627358.41
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,3,九隆,47之9,雲林縣西螺鎮九隆里3鄰九隆47之9號,捲揚式溫室等,191753.4,2627426.15
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,九隆里,5,大和,2之6,雲林縣西螺鎮九隆里5鄰大和2之6號,農業資材室,192496.938,2627166.466
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,11,三源,119,雲林縣西螺鎮公舘里11鄰三源119號,網室,194273.04,2627575.99
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,11,三源,123,雲林縣西螺鎮公舘里11鄰三源123號,網室等,194047.81,2627596.86
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,5,公舘,174之5,雲林縣西螺鎮公舘里5鄰公舘174之5號,羊舍,193906.1,2626823.33
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,8,公舘,285之2,雲林縣西螺鎮公舘里8鄰公舘285之2號,廟宇,194226.22,2627212.74
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,14,公舘,525,雲林縣西螺鎮公舘里14鄰公舘525號,農業資材室,194414.465,2626631.685
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,6,公舘,236,雲林縣西螺鎮公舘里6鄰公舘236號,農業資材室,193666.65,2627456.66
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,5,公舘,171之20,雲林縣西螺鎮公舘里5鄰公舘171之20號,農業資材室,193534.05,2627181.65
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,公舘里,13,公舘,612,雲林縣西螺鎮公舘里13鄰公舘612號,捲揚式溫室,194757.13,2627554.08
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,吳厝里,10,吳厝,219,雲林縣西螺鎮吳厝里10鄰吳厝219號,農業資材室,190765.8,2626983.75
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,吳厝里,10,吳厝,235,雲林縣西螺鎮吳厝里10鄰吳厝235號,農業資材室,190615.069,2627281.726
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,吳厝里,10,吳厝,213之5,雲林縣西螺鎮吳厝里10鄰吳厝213之5號,農業資材室,190857.09,2626982.05
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,埤頭里,10,埤頭,76之9,雲林縣西螺鎮埤頭里10鄰埤頭76之9號,農業資材室,196814.86,2630302.73
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,埤頭里,4,籃厝,110,雲林縣西螺鎮埤頭里4鄰籃厝110號,雞舍等,195111.61,2630427.18
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,埤頭里,4,籃厝,120,雲林縣西螺鎮埤頭里4鄰籃厝120號,鴨鵝舍,194939.1,2630421.36
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,大新里,15,大新,263之3,雲林縣西螺鎮大新里15鄰大新263之3號,集貨處理場等,197590.55,2632118.15
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,大新里,15,大新,214之36,雲林縣西螺鎮大新里15鄰大新214之36號,育苗馴化場,197092.12,2631177.1
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,安定里,13,安定,202之25,雲林縣西螺鎮安定里13鄰安定202之25號,溫室及植物環控栽培設施,192009.13,2633819.58
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,安定里,13,安定,202之7,雲林縣西螺鎮安定里13鄰安定202之7號,集貨包裝場等,192166.94,2633394.63
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,廣興里,7,廣興,68之50,雲林縣西螺鎮廣興里7鄰廣興68之50號,加強型捲揚式溫室,194892.86,2630057.33
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,振興里,14,振興,57之8,雲林縣西螺鎮振興里14鄰振興57之8號,溫室等,195741.92,2632201.81
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,振興里,13,振興,185之15,雲林縣西螺鎮振興里13鄰振興185之15號,農業資材室,195726.753,2630797.55
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,振興里,11,振興,163之3,雲林縣西螺鎮振興里11鄰振興163之3號,溫室及植物環控栽培設施等,196575.8,2631773.67
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,東興里,8,東興,139,雲林縣西螺鎮東興里8鄰東興139號,雞舍,195865.06,2628792.75
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,河南里,1,河南,4之3,雲林縣西螺鎮河南里1鄰河南4之3號,農業資材室,193286.92,2632584.08
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,11,新厝,3之26,雲林縣西螺鎮福田里11鄰新厝3之26號,育苗馴化場,192548.66,2630001.21
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,11,新厝,3之55,雲林縣西螺鎮福田里11鄰新厝3之55號,捲揚式溫室,192819.77,2630065.48
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,11,新厝,3之25,雲林縣西螺鎮福田里11鄰新厝3之25號,育苗馴化場,192554.48,2630041.96
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,11,新厝,3之20,雲林縣西螺鎮福田里11鄰新厝3之20號,育苗馴化場,192485.43,2630041.67
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,11,新厝,3之19,雲林縣西螺鎮福田里11鄰新厝3之19號,育苗馴化場,192468.76,2630041.67
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,5,社口,68之72,雲林縣西螺鎮福田里5鄰社口68之72號,農業資材室,192415.11,2630665.3
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,6,社口,69之5,雲林縣西螺鎮福田里6鄰社口69之5號,農業資材室,192651.84,2631674.62
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,5,社口,68之77,雲林縣西螺鎮福田里5鄰社口68之77號,育苗馴化場,192526.59,2630644.89
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,福田里,5,社口,68之79,雲林縣西螺鎮福田里5鄰社口68之79號,農業資材室,192511.92,2630644.66
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,詔安里,5,詔安,27之18,雲林縣西螺鎮詔安里5鄰詔安27之18號,溫室,193297.38,2633232.72
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,頂湳里,6,頂南,11之20,雲林縣西螺鎮頂湳里6鄰頂南11之20號,倉庫,194595.83,2629813.84
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,頂湳里,1,頂南,28之25,雲林縣西螺鎮頂湳里1鄰頂南28之25號,農業資材室,193690.66,2630194.72
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,頂湳里,5,頂南,14之3,雲林縣西螺鎮頂湳里5鄰頂南14之3號,加強型捲揚式溫室,194609.16,2629560.58
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,頂湳里,6,頂南,11之8,雲林縣西螺鎮頂湳里6鄰頂南11之8號,農業資材室,194305.54,2629741.52
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,鹿場里,11,鹿場,83之10,雲林縣西螺鎮鹿場里11鄰鹿場83之10號,農業資材室,196172.62,2627408.52
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,埤腳里,4,埤腳,38之5,雲林縣土庫鎮埤腳里4鄰埤腳38之5號,農業資材室,183808.146,2618836.391
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,大荖里,1,大荖,15之2,雲林縣土庫鎮大荖里1鄰大荖15之2號,農業資材室,186031.565,2619823.937
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,大荖里,7,溪心,28,雲林縣土庫鎮大荖里7鄰溪心28號,菇類栽培室,186325.26,2620353.57
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,奮起里,18,綺湖,151之60,雲林縣土庫鎮奮起里18鄰綺湖151之60號,畜牧場火雞舍,186643.95,2616952.02
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,奮起里,13,綺湖,85之21,雲林縣土庫鎮奮起里13鄰綺湖85之21號,農牧用地網室,183871.94,2617820.44
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,1,崙內,22之32,雲林縣土庫鎮崙內里1鄰崙內22之32號,資材室,183879.22,2620641.39
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,13,崙內,160,雲林縣土庫鎮崙內里13鄰崙內160號,農業設施農糧產品加工室,184726.67,2620264.31
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,1,崙內,2之2,雲林縣土庫鎮崙內里1鄰崙內2之2號,農業資材室,184349.69,2620774.83
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,1,崙內,2之29,雲林縣土庫鎮崙內里1鄰崙內2之29號,菇類栽培室,184404.99,2620753.33
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,1,崙內,2之30,雲林縣土庫鎮崙內里1鄰崙內2之30號,菇類栽培室,184377.74,2620758.09
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,1,崙內,2之15,雲林縣土庫鎮崙內里1鄰崙內2之15號,資材室,184420.86,2620956.39
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,7,菓圍,41之6,雲林縣土庫鎮崙內里7鄰菓圍41之6號,資材室,183461.13,2620487.98
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,9,頂寮,23之47,雲林縣土庫鎮崙內里9鄰頂寮23之47號,乾燥機房,183641.85,2620684.63
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,12,頂寮,201,雲林縣土庫鎮崙內里12鄰頂寮201號,雞舍,182360.33,2621675.35
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,崙內里,12,頂寮,200,雲林縣土庫鎮崙內里12鄰頂寮200號,雞舍,182395.1,2621667.54
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,後埔里,14,後埔,248之1,雲林縣土庫鎮後埔里14鄰後埔248之1號,資材室,185795.37,2621982.08
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,後埔里,19,雙人厝,110之3,雲林縣土庫鎮後埔里19鄰雙人厝110之3號,溫室,185519.03,2621563.42
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,後埔里,19,雙人厝,156,雲林縣土庫鎮後埔里19鄰雙人厝156號,資材室,184993.24,2621397.24
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,東平里,15,新光,47之20,雲林縣土庫鎮東平里15鄰新光47之20號,農業資材室,185369.414,2624801.795
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,溪邊里,15,下庄,80,雲林縣土庫鎮溪邊里15鄰下庄80號,農業資材室,187115.63,2616996.63
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,溪邊里,4,竹寮,90之2,雲林縣土庫鎮溪邊里4鄰竹寮90之2號,農牧用地農機室,189460.19,2618871.15
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,6,溪心,80,雲林縣土庫鎮石廟里6鄰溪心80號,農業生產設施捲揚式溫室,186960.59,2620068.42
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,5,溪心,2之30,雲林縣土庫鎮石廟里5鄰溪心2之30號,菇類栽培室,186661.28,2620718.05
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,6,溪心,57之2,雲林縣土庫鎮石廟里6鄰溪心57之2號,菇類栽培室,186759.16,2620106.48
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,1,石廟,69之23,雲林縣土庫鎮石廟里1鄰石廟69之23號,農業溫室,187790.86,2621577.35
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,1,石廟,13之32,雲林縣土庫鎮石廟里1鄰石廟13之32號,菇類栽培室,188366.93,2621090.51
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,1,石廟,13之26,雲林縣土庫鎮石廟里1鄰石廟13之26號,菇類栽培室,188326.58,2620934.41
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,1,石廟,69之25,雲林縣土庫鎮石廟里1鄰石廟69之25號,農業生產設施溫室,187809.31,2621575.96
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,1,石廟,13之9,雲林縣土庫鎮石廟里1鄰石廟13之9號,農業設施,187831.6,2620901.56
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,1,石廟,69之15,雲林縣土庫鎮石廟里1鄰石廟69之15號,農業資材室不得設立戶籍,187663.01,2621585.26
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,7,竹圍,39,雲林縣土庫鎮石廟里7鄰竹圍39號,菇類栽培室,186761.45,2619874.69
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,興新里,12,張庄,19之6,雲林縣土庫鎮興新里12鄰張庄19之6號,乾燥機房,187305.37,2618311.48
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,興新里,1,新興,12之13,雲林縣土庫鎮興新里1鄰新興12之13號,農業資材室不得設籍,186270.64,2617811.06
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,興新里,1,新興,37之1,雲林縣土庫鎮興新里1鄰新興37之1號,運銷處理室,185930.11,2618034.11
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,興新里,5,蘆竹,200,雲林縣土庫鎮興新里5鄰蘆竹200號,集貨及包裝場所,185389.31,2618950.21
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,興新里,6,蘆竹,35之20,雲林縣土庫鎮興新里6鄰蘆竹35之20號,農業資材室,186004.93,2618451.18
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,興新里,6,蘆竹,35之12,雲林縣土庫鎮興新里6鄰蘆竹35之12號,農業設施乾燥機房農機具室,186119.85,2618451.3
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,西平里,15,西平,46之2,雲林縣土庫鎮西平里15鄰西平46之2號,農牧用地溫室,183289.56,2623704.19
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,大荖里,7,溪心,28之6,雲林縣土庫鎮大荖里7鄰溪心28之6號,農業設施溫室,186433.94,2620337.15
166201,雲林縣政府,TW,台灣省,雲林縣,土庫鎮,石廟里,2,石廟,100之3,雲林縣土庫鎮石廟里2鄰石廟100之3號,農業生產設施溫室,187331.89,2620900.84
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,劉厝里,2,劉厝,150之6,雲林縣北港鎮劉厝里2鄰劉厝150之6號,農業資材室不得設籍,178019.5,2609738.39
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,大北里,7,大北,117之15,雲林縣北港鎮大北里7鄰大北117之15號,捲揚式溫室,175762.818,2612650.438
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,大北里,1,大北,126之8,雲林縣北港鎮大北里1鄰大北126之8號,牛舍不得設籍,176081.28,2612401.11
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,12,口庄,21之9,雲林縣北港鎮好收里12鄰口庄21之9號,溫室不得設籍,177152.43,2610738.62
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,12,口庄,21之30,雲林縣北港鎮好收里12鄰口庄21之30號,捲揚式溫室,177273.82,2610862.48
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,12,口庄,20之68,雲林縣北港鎮好收里12鄰口庄20之68號,養雞場不得設籍,177349.47,2611325.48
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,12,口庄,20之52,雲林縣北港鎮好收里12鄰口庄20之52號,育苗馴化場不得設籍,177152.96,2611261.8
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,12,口庄,20之17,雲林縣北港鎮好收里12鄰口庄20之17號,植物環控栽培設施不得設籍,177096.77,2610770.98
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,1,好收,10之110,雲林縣北港鎮好收里1鄰好收10之110號,資材室不得設籍,176316.5,2609780.17
