addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:street,addr:place,addr:housenumber,addr:full,x,y,addr:TW:dataset,source
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,45號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊45號,206277.96,2501566.57,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,46號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊46號,206266.35,2501581.29,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,47號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊47號,206262.71,2501584.77,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,48號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊48號,206258.8,2501586.64,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,49號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊49號,206255.26,2501588.58,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,50號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊50號,206248.45,2501570.23,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,51號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊51號,206245.79,2501565.22,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,52號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊52號,206242.94,2501560.77,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,53號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊53號,206240.6,2501556.28,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,54號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊54號,206237.53,2501551.55,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,55號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊55號,206234.63,2501546.71,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,56號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊56號,206232.43,2501541.94,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,57號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊57號,206228.8,2501536.85,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,58號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊58號,206220.83,2501566.1,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,59號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊59號,206214.78,2501589.63,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,60號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊60號,206218.07,2501586.14,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,61號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊61號,206220.64,2501582.82,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,62號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊62號,206223.33,2501579.34,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,63號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊63號,206226.65,2501575.7,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,64號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊64號,206229.35,2501571.9,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,65號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊65號,206248.03,2501596.39,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,66號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊66號,206246.69,2501601.19,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,67號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊67號,206243.61,2501605.94,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,68號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊68號,206240.39,2501609.92,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,69號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊69號,206236.54,2501614.45,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,70號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊70號,206234.52,2501617.3,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,71號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊71號,206231.87,2501621.09,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,72號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊72號,206229.03,2501623.93,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,73號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊73號,206226.19,2501626.95,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,74號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊74號,206224.11,2501630.36,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,75號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊75號,206220.7,2501632.82,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,76號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊76號,206217.44,2501636.25,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,77號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊77號,206215.4,2501639.45,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,78號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊78號,206212.37,2501642.48,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,79號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊79號,206210.1,2501646.26,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,80號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊80號,206207.64,2501648.91,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,81號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊81號,206205.56,2501651.94,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,82號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊82號,206202.72,2501655.35,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,83號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊83號,206199.88,2501658.19,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,84號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊84號,206197.23,2501660.84,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,85號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊85號,206194.77,2501664.62,170847,屏東縣政府
TW,台灣省,屏東縣,內埔鄉,內埔村,40,南華路,成邦新莊,86號,屏東縣內埔鄉內埔村40鄰南華路成邦新莊86號,206192.31,2501669.16,170847,屏東縣政府
